,forecast,true
2136,3,1
2137,1,4
2138,4,3
2139,4,2
2140,4,2
2141,2,4
2142,1,1
2143,3,1
2144,2,2
2145,3,3
2146,1,3
2147,1,1
2148,4,2
2149,2,1
2150,2,3
2151,4,1
2152,1,4
2153,2,2
2154,3,1
2155,2,1
2156,4,4
2157,2,2
2158,2,2
2159,4,2
2160,2,1
2161,2,4
2162,1,1
2163,1,1
2164,3,4
2165,2,4
2166,3,3
2167,1,1
2168,1,2
2169,4,1
2170,3,4
2171,3,2
2172,1,4
2173,2,2
2174,2,2
2175,1,3
2176,4,1
2177,2,3
2178,1,1
2179,4,1
2180,3,2
2181,4,2
2182,3,1
2183,1,3
2184,1,2
2185,4,4
2186,2,1
2187,2,4
2188,4,1
2189,2,2
2190,2,4
2191,4,2
2192,4,2
2193,4,2
2194,1,2
2195,4,3
2196,2,4
2197,1,2
2198,2,4
2199,1,1
2200,1,4
2201,2,2
2202,4,2
2203,3,2
2204,3,2
2205,4,2
2206,4,2
2207,4,2
2208,1,4
2209,4,1
2210,2,4
2211,1,4
2212,1,2
2213,2,2
2214,3,4
2215,2,2
2216,1,2
2217,4,2
2218,4,2
2219,2,1
2220,3,2
2221,3,2
2222,4,4
2223,4,2
2224,4,1
2225,2,3
2226,2,4
2227,4,3
2228,3,1
2229,3,3
2230,2,2
2231,3,1
2232,2,2
2233,3,4
2234,2,4
2235,4,3
2236,3,3
2237,2,1
2238,2,3
2239,1,2
2240,4,1
2241,1,1
2242,3,4
2243,1,2
2244,4,2
2245,2,4
2246,1,1
2247,3,3
2248,1,1
2249,3,2
2250,1,2
2251,3,1
2252,4,4
2253,2,4
2254,4,4
2255,1,2
2256,3,3
2257,3,2
2258,2,4
2259,3,2
2260,4,2
2261,4,3
2262,2,4
2263,2,3
2264,3,1
2265,1,3
2266,4,1
2267,4,1
2268,3,1
